"brand","mileage","num_accidents","num_passengers","speed_car","speed_air","height","width","ABS"
"Toyota",44135.3668061683,2,7,35.9945949505403,4.78596722627548,7.83238714977526,5.00274365813927,FALSE
"Ford",57625.0806865486,1,4,50.4188478280031,1.7182251381084,5.35993894818429,6.39697670829581,TRUE
"Ford",53921.15231434,4,6,72.4218150495618,-1.57412344218007,6.58086381865691,6.52882581924594,TRUE
"GM",50068.0757236573,3,5,54.7965260908224,1.68216912513662,8.51684136651428,6.31820418934516,FALSE
"Ford",NA,1,7,42.6024429812566,-2.99764809750186,6.80086953520178,5.90385933200499,TRUE
"GM",48730.4314975278,2,5,43.7915715098366,0.275954526461802,4.46301004080456,6.31919521260496,TRUE
"Toyota",15796.0088363549,4,2,50.3359335934675,4.50017475133197,6.23966220764839,6.04040958940615,TRUE
"Ford",25112.4964472745,2,4,53.3442508048327,-2.6244339093783,5.75423463373541,6.61103122655889,FALSE
"Toyota",36756.1274001949,2,6,38.2040432097622,-1.43208196794252,6.1328543046403,6.14578556304979,TRUE
"Toyota",20985.3757165397,2,5,51.2597649133516,1.69481432450366,6.39004764414806,5.54936348585466,TRUE
"Ford",34371.90322683,0,6,40.4099193052131,5.35321023028771,5.08294311290522,6.33173580004837,FALSE
"Ford",35209.2584555391,1,6,59.9719276979525,-0.914773299995576,5.72343513178701,5.78193068984277,TRUE
"Ford",37014.4822162861,3,5,45.4458004228056,0.543442987734471,5.75119921680358,5.51301939177409,FALSE
"GM",47962.748600246,3,20,46.8201178928549,4.65117990895283,5.46415944425612,6.10538696359705,FALSE
"Ford",NA,3,4,48.2166404237587,3.69923337081524,5.64520323527271,5.67446415346789,TRUE
"Toyota",44141.6380768843,4,5,68.1896093036878,-4.68343443108926,5.42301466559595,5.80772614825146,TRUE
"Toyota",32639.621406917,4,7,45.3496436149672,1.75476110801441,3.89694211490787,6.29206990910611,TRUE
"Ford",22055.8868261219,4,7,56.6017343132146,4.88795283611287,5.50697777812027,5.33892044271134,TRUE
"Ford",23192.8689367686,4,5,54.7332212146871,4.53562869821181,6.01569287985995,6.9101338609791,FALSE
"Ford",53464.1977691363,1,5,39.1118561374806,0.464958170482208,6.92814903257284,5.89856255476946,TRUE
"Ford",52350.139083033,2,5,43.898729665479,-1.77119525026904,6.55531894494726,5.95677106722968,TRUE
"Toyota",NA,0,5,41.9863715908949,2.06571385920106,4.4200213263805,6.52424859558406,TRUE
"Ford",49458.9006353484,6,10,52.1770294610369,1.61655620113828,5.42623889346817,4.92399407078572,TRUE
"Toyota",NA,1,5,49.2843665841043,-6.73028695544867,4.92523911809292,6.46057694329908,FALSE
"Toyota",38011.3902750772,4,8,36.2779262693204,2.04273884300372,7.57507529777984,6.00378593436657,TRUE
"Ford",45957.0332062778,1,8,64.7583281856976,3.0103607299039,7.79846227194584,6.18766366985721,TRUE
"Ford",62714.9802569885,6,5,37.380513420754,0.398196114725675,5.79251989591203,5.92242486994681,FALSE
"Ford",22155.7552083153,3,7,48.3015447210304,-1.50804405996702,8.15893107953969,5.43414410853119,TRUE
"Ford",NA,4,5,48.1216464555328,2.38748249049594,7.15045423147204,5.45899080647259,TRUE
"Ford",26345.7439936797,0,7,56.7708808311847,0.861430602012303,4.89636641527432,5.87785217774539,TRUE
"Ford",43653.81475569,3,5,64.0227694279031,-5.07116068201067,8.83504914496854,5.73013696650832,FALSE
"Ford",49756.7914117112,5,4,49.5357874766156,1.32486104048733,5.71190802354204,5.8401340494164,TRUE
"Toyota",40979.7053433341,2,7,47.5108071061599,2.96920517536307,4.48099145231306,6.15464309502331,FALSE
"GM",NA,2,7,54.1333757900806,7.59068763362727,5.85340981857628,6.26734056422594,TRUE
"Toyota",31052.9663078759,1,8,42.6212720666263,0.677486067376089,5.46505608177001,5.54002804185704,TRUE
"Ford",64744.0162437392,4,6,55.0968121170056,1.02798039257059,5.41966197941439,6.52277934438648,FALSE
"Ford",57918.7473904508,4,5,36.5775230042874,-3.59983104090498,5.67061639657328,5.33758739866919,TRUE
"Ford",NA,3,4,46.0131258902093,0.311714648141031,6.7444061100388,5.52078912970842,TRUE
"Toyota",39433.5623547842,7,5,60.2064900362601,-1.13061621274421,7.30967989396144,6.14571846817942,TRUE
"GM",25411.4295700356,2,8,50.3002703371638,-2.7854686850382,5.4198243612948,5.41478336969677,FALSE
"GM",42393.667001822,5,8,59.4930601430911,1.63795256939199,5.78655259417665,6.11546076166305,FALSE
"Toyota",33294.7379762084,3,7,50.1541684479191,2.81435291336142,7.0087830785121,5.92747619978288,FALSE
"Ford",58777.7609072798,2,4,46.4537996401501,0.830994346391734,7.67114132539966,6.72178872565041,TRUE
"Ford",35927.0103173254,1,2,42.5625733089,2.06993996032762,5.27590121612486,5.59122969530214,TRUE
"Ford",NA,2,7,63.0032588289939,6.32932853882104,6.6300822430511,5.5924637115844,FALSE
"Ford",NA,1,7,62.8979126712613,-2.80810388076378,8.48706305367126,6.11776253024707,TRUE
"Ford",62883.3671772642,1,4,54.9198377210284,-6.08039080829593,4.59658749022971,5.73380980239437,TRUE
"Toyota",44789.2980661496,1,8,50.6308630267946,1.82165833465878,5.42148019498406,6.00790024925647,TRUE
"Ford",34394.5028701956,3,5,43.8818694343848,-2.36023255062827,6.01117299531616,5.82758802186857,TRUE
"Toyota",NA,1,4,38.4921634401425,-3.84157881135694,6.20310264611974,6.33337455733185,TRUE
"Toyota",20214.1009516181,1,5,40.788841359865,-3.4479574257254,5.84979910267249,5.30157108128583,FALSE
"Ford",37145.0763176759,0,4,54.2209943778358,6.62611138075442,5.78604303319767,5.86333133892228,TRUE
"Toyota",NA,1,10,75.5230859020167,3.32995664786361,6.25971173461114,5.7727305345946,TRUE
"GM",43409.9668604122,1,7,54.6799287951426,-0.649068543592068,5.73433770992411,5.14943023398875,FALSE
"Ford",38068.5666570327,0,8,44.2014205109631,-2.13725848627254,8.17380231314127,6.3986724381962,TRUE
"Ford",32994.541115674,2,6,42.3473475988956,0.819328777346429,6.44219508889991,6.49388227931038,TRUE
"Ford",NA,0,4,43.0308141903662,-0.745818988180402,6.86303223517347,6.6117008268088,TRUE
"Ford",30542.2722125819,4,5,57.0055786035437,-0.756138317091536,5.85951238373016,6.0164568927918,TRUE
"GM",35321.4062617715,3,7,40.2014967481406,-0.495092162411474,6.45613862503221,5.52466362202524,FALSE
"Ford",NA,4,7,70.5004540497849,2.43819768867169,6.21034936938759,5.03393304858777,TRUE
"Ford",29345.8211626785,1,4,45.1927225016196,-3.55818752739986,6.70105915461881,5.80482073553812,FALSE
"Ford",39575.1922007621,3,5,47.8871581211011,-3.55699464848514,4.85220788833067,5.44095660660472,FALSE
"Ford",19503.5824695105,3,4,44.4443129764256,-3.40557247539535,6.17394289648535,5.89041521233265,TRUE
"Toyota",34091.7696138329,0,10,57.1099712249392,2.18071487415573,7.16951375835643,5.91098206125238,TRUE
"Ford",NA,0,14,63.2452701812651,2.2989863387949,5.09983619350771,6.42947391695064,FALSE
"GM",38364.7133570948,4,20,37.3809217456416,-0.816792358078865,4.70190030666599,5.83206681998428,FALSE
"Ford",NA,0,14,47.5619682759248,-3.62251175897967,3.43766756532979,6.79811513373241,FALSE
"Ford",23432.3240890799,2,14,50.7490651615801,1.62997126933244,6.50462412396793,5.99657648174562,TRUE
"Ford",53317.8954817732,2,10,33.0665690243284,0.757049056969819,6.07582248111719,5.91782321516922,TRUE
"Toyota",NA,4,4,50.1565337281547,2.18749038645304,5.42971844474774,6.68887942332383,TRUE
"Ford",41858.7249746339,2,5,66.2959839218803,-5.49515130130722,3.96707576341309,6.56657280669573,TRUE
"Ford",34161.2632710349,2,7,52.7241728474019,5.36368807546454,5.72104431349545,6.30554453739039,TRUE
"GM",47844.8370191373,3,8,52.3365331274965,6.71791920638278,7.27400419614489,5.14522581524712,TRUE
"Ford",34566.4944902313,3,7,48.5055626011459,0.213935067037275,6.04892259381995,6.39327341158237,FALSE
"Ford",36990.6807853455,4,5,60.2806176795038,1.05718760630224,6.30605132591275,5.66945368418865,TRUE
"Ford",28711.7965773697,1,2,57.4813076627228,3.51461616179398,5.71243040581285,6.0099909064903,TRUE
"Ford",45112.3536686999,2,5,65.8693883449815,-2.61734388775362,6.80693690076259,6.43994293906908,FALSE
"Ford",NA,3,2,42.2656420270578,-0.546727188380134,5.73033464137844,5.98773335128971,FALSE
"Ford",30249.9217028284,4,14,36.7219393588235,3.37747784978574,5.36713616999524,5.87501589709814,TRUE
"Toyota",25969.8192100959,1,7,49.9221450337304,-3.43191442620489,4.17960967013386,6.16645576968416,TRUE
"GM",37522.5298869792,4,5,61.5409817617141,0.169399487218249,3.6153388843687,6.53058460749041,FALSE
"Ford",44496.1370525481,4,4,39.9375275063797,3.0646247130566,6.02038473134642,5.88593896927512,FALSE
"Ford",41549.5164555624,1,8,50.5142757972466,1.0829716864227,6.45537530881888,6.63301606867378,FALSE
"Ford",50353.6399072289,2,5,55.9702397415194,0.00104715482314822,6.85688012449557,6.85183634810467,TRUE
"Ford",37157.1463166729,1,2,37.0564581738218,3.05408516441417,5.33857551229488,5.66746167658867,TRUE
"Toyota",36962.7368540077,0,7,39.2049454790022,4.26742698095329,5.01332832484029,5.97125833332944,FALSE
"Toyota",33977.6344855721,2,5,45.9899441853498,3.11342991844379,6.20614277549321,5.0023759767344,FALSE
"Ford",45918.2385831432,2,7,47.7114146637991,-0.177048832664313,6.42661657494105,6.21968195075787,TRUE
"GM",32157.1354884825,1,8,51.2862126288218,-4.03182303731976,4.85261626432797,6.52746027253357,TRUE
"Ford",38427.3732680344,8,7,52.1091592968878,2.63144625871041,6.64424942844882,5.53353466865841,FALSE
"Ford",NA,4,5,60.7107437421836,4.10508856383117,7.66628795019098,5.81609004487315,FALSE
"GM",27443.1170195521,2,7,37.1395601936594,-3.44163028768396,6.81085215165159,5.19682334121007,TRUE
"Ford",41871.520096578,2,6,65.8953119560492,-1.9304691574591,6.51138237513608,6.17404165927244,TRUE
"Ford",39969.4962923302,3,6,47.7183865558907,-4.04957834636476,6.95195005498851,5.04614711566688,FALSE
"GM",42742.8461411938,1,4,51.3589958775356,-1.3470334942925,6.03674816588902,5.93280469552714,FALSE
"Ford",4941.8231090796,2,7,50.58023569967,2.19251690140752,5.60407655420237,6.07278015065181,TRUE
"Ford",NA,4,5,51.08983662111,3.31322512279259,4.88942382265383,6.45381925671495,TRUE
"Toyota",35577.8663729563,2,8,36.9894503161895,-1.049323414403,6.12185261567873,6.40145233111601,TRUE
"Ford",NA,4,6,55.9822015006897,-1.54155021494425,5.41383906625379,6.50585818557344,TRUE
"GM",32657.6799729207,3,5,40.1500837326892,1.0289229806826,6.13473918194813,5.2615217968652,TRUE
"Ford",45079.4293922775,4,8,46.7380236540708,0.897498285245228,5.79843407343751,5.80509898840918,FALSE
"Ford",NA,1,5,43.1521043698108,-6.2434746458928,6.08240035126181,5.84801998093897,TRUE
"Toyota",52391.1753228725,3,7,41.2147618548224,-4.82355746272269,6.4164208258695,6.05054414683759,FALSE
"Toyota",42568.4159750343,1,5,49.2886718678689,6.17914420566872,6.81400489159066,5.54914706295297,TRUE
"Ford",34945.4944584337,2,6,52.1973596214294,-3.35775116371326,6.0187823735841,5.68437509155619,FALSE
"GM",44198.9807737932,3,5,64.8267981937002,-0.0442262776837518,6.90481392375004,6.09997213027892,FALSE
"Ford",37297.9228081419,1,7,29.9948247660533,-7.54690745404282,7.11776636618837,5.54085549235797,TRUE
"GM",47245.3532318073,2,2,50.3362934884109,2.04947876738826,5.35767869144304,6.8445748494288,TRUE
"GM",59214.7116482039,2,5,61.6299689769712,-2.79783025307493,6.23844744760981,5.91920874359397,FALSE
"GM",29587.6450626459,1,5,47.0859372302328,2.6698304804075,9.19863572451225,5.63545092015967,TRUE
"Ford",34208.2140126712,3,4,59.9513807059991,-0.17404214075733,8.01160749635989,5.76175754765352,FALSE
"Ford",46785.9886853232,3,7,50.6594594866568,5.04496122053685,4.1797606498559,5.60839815593747,TRUE
"Ford",50017.4806342071,0,5,39.7036978928578,0.464833708845067,6.50728186529134,6.19664954657653,TRUE
"Ford",34918.4085915856,1,10,51.6478366653888,-1.68206497205066,6.65365430778878,5.83780002136132,TRUE
"Toyota",42503.9690378604,0,2,45.3029621993857,-3.82692103169069,4.70542485264694,5.93543532346416,FALSE
"Ford",NA,4,8,50.410863661401,-1.76327695117127,7.5762791634172,6.51337253863262,TRUE
"Toyota",53210.1103201502,3,6,60.939551019592,-0.882886214632456,3.4376022858225,6.11672560425891,TRUE
"Ford",51666.6702308103,1,7,59.3819997735778,2.80895556548646,5.32737366015443,5.74909188354784,TRUE
"Ford",43975.9711364364,3,5,51.1534696218819,-2.1629863694983,6.5166792004653,5.96361465647622,TRUE
"Ford",48611.2254692001,1,5,51.9349990600179,0.391496249167463,5.79608337049936,5.95267081411357,TRUE
"Ford",50894.16246738,1,20,39.7763694002171,2.7941101868761,5.49805671931092,5.7686000061486,TRUE
"Ford",44157.3870964674,1,4,40.4693923700318,0.621891926505679,6.80320792792695,5.86171527903748,FALSE
"Toyota",23718.6247896049,2,5,43.1484862978253,-4.54338029824715,6.3254020971902,5.9735662464576,FALSE
"GM",NA,0,4,20.4808956333939,-2.34753081891157,5.73857265916312,5.96114905137115,TRUE
"Ford",45261.6234510525,2,2,47.8781598710091,3.02172371653748,6.07808035531904,7.16122591522555,TRUE
"Ford",61644.2038286627,1,7,51.6308595568429,0.330207107216505,5.53115760768036,6.0813076546651,FALSE
"GM",45065.557920671,3,7,61.8370247272847,-3.70780370035562,6.79108547605528,6.36809440232197,TRUE
"GM",45379.9438249408,1,7,50.8683536993122,2.445198266795,5.46884227683009,6.35818192246374,FALSE
"Ford",NA,3,5,49.2024537757515,-2.01935126685563,5.89634880409337,6.06058563084753,TRUE
"GM",29611.3760691848,5,4,69.7927364723996,-7.87287703803152,4.42599188124607,5.81591011004271,TRUE
"Ford",NA,3,14,22.4054771987805,-2.88247617631781,4.95291984920313,5.78208133147785,FALSE
"Ford",51643.8247623084,3,8,47.2874188328756,-1.64033516680944,6.30870158775439,5.94379213704076,TRUE
"Toyota",16681.5142947561,0,5,56.6440864005253,3.51335098481785,5.33359901615818,5.88695606025455,TRUE
"Ford",39316.8558043198,4,7,60.4506491967952,1.21977961874621,5.63322461063557,6.24904975042368,FALSE
"Ford",27320.1496821113,2,6,37.9415015434946,4.106034416415,5.4699874539052,5.2945700333899,FALSE
"Ford",NA,1,5,61.4255139304664,-0.0334675787561832,6.14683180401277,5.88736171557772,TRUE
"Ford",26405.2974885914,3,4,65.9148571099089,3.0091092879098,6.70594868700486,5.88291444828937,TRUE
